problem1a


*********************  Running fminsdp  ********************** 

Calling NLP-solver fmincon for problem with no matrix inequality constraints.

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      34    1.000000e+00    3.553e-15    1.392e-01
    1      68    8.960113e-01    8.426e-03    1.388e-01    3.185e-01
    2     102    5.786222e-01    1.646e-01    1.690e-01    1.246e+00
    3     136    7.492474e-01    2.168e-02    6.387e-02    4.286e-01
    4     170    7.644143e-01    3.291e-04    2.536e-02    7.580e-02
    5     204    7.598611e-01    8.625e-04    3.093e-02    1.245e-01
    6     238    7.614225e-01    8.831e-05    1.049e-03    3.920e-02
    7     272    7.615975e-01    9.374e-07    8.076e-04    2.214e-03
    8     306    7.615955e-01    1.400e-06    2.125e-04    2.717e-03
    9     340    7.615967e-01    1.576e-08    4.084e-05    3.652e-04
   10     374    7.615967e-01    1.399e-09    1.717e-05    9.639e-05
   11     408    7.615967e-01    4.133e-10    8.102e-06    4.397e-05
   12     442    7.615967e-01    1.650e-10    5.322e-06    3.387e-05
   13     476    7.615967e-01    5.059e-11    4.515e-06    1.740e-05
   14     511    7.615967e-01    1.263e-14    9.188e-06    4.604e-05
   15     546    7.615967e-01    2.159e-13    2.478e-05    1.128e-04
   16     581    7.615967e-01    8.375e-12    7.252e-05    3.162e-04
   17     616    7.615967e-01    3.034e-10    1.996e-04    8.287e-04
   18     656    7.615967e-01    1.547e-10    3.561e-05    1.661e-03
   19     696    7.615967e-01    1.465e-08    6.853e-05    7.693e-03
   20     736    7.615966e-01    1.961e-08    8.286e-05    8.631e-03
   21     778    7.615966e-01    1.875e-08    7.253e-05    8.651e-03
   22     820    7.615965e-01    1.793e-08    5.412e-05    8.683e-03
   23     862    7.615965e-01    1.678e-08    6.277e-05    8.750e-03
   24     902    7.615964e-01    3.257e-08    4.146e-05    1.062e-02
   25     942    7.615964e-01    7.213e-09    4.627e-05    6.388e-03
   26     982    7.615964e-01    5.171e-09    6.888e-05    5.700e-03
   27    1021    7.615964e-01    3.209e-10    5.971e-05    6.818e-05
   28    1063    7.615963e-01    7.264e-09    3.692e-05    6.088e-03
   29    1103    7.615963e-01    1.400e-08    3.077e-05    7.828e-03
   30    1145    7.615963e-01    4.439e-09    2.587e-05    5.397e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1187    7.615962e-01    9.152e-09    1.472e-05    6.865e-03
   32    1227    7.615962e-01    1.832e-08    1.324e-05    8.691e-03
   33    1267    7.615962e-01    4.851e-09    1.368e-05    5.589e-03
   34    1309    7.615962e-01    1.659e-09    1.667e-05    3.924e-03
   35    1351    7.615962e-01    1.681e-09    1.040e-05    3.905e-03
   36    1393    7.615962e-01    1.670e-09    2.297e-06    3.899e-03
   37    1427    7.615961e-01    3.195e-05    1.498e-03    1.382e-02
   38    1461    7.615961e-01    9.762e-07    2.116e-03    2.383e-03
   39    1495    7.615961e-01    6.033e-07    1.150e-03    1.883e-03
   40    1529    7.615961e-01    1.385e-05    2.424e-04    9.031e-03
   41    1563    7.615961e-01    3.362e-07    5.953e-04    1.450e-03
   42    1597    7.615961e-01    5.389e-06    1.966e-04    5.656e-03
   43    1631    7.615961e-01    1.104e-06    4.467e-04    2.575e-03
   44    1665    7.615961e-01    3.364e-06    3.273e-04    4.474e-03
   45    1699    7.615961e-01    2.557e-06    6.515e-04    3.902e-03
   46    1733    7.615961e-01    3.493e-06    2.542e-04    4.554e-03
   47    1767    7.615961e-01    3.118e-06    8.259e-04    4.301e-03
   48    1801    7.615961e-01    1.619e-06    4.505e-04    3.100e-03
   49    1835    7.615961e-01    2.232e-06    2.299e-04    3.641e-03
   50    1869    7.615961e-01    1.008e-06    3.813e-04    2.454e-03
   51    1903    7.615961e-01    1.880e-06    1.458e-04    3.355e-03
   52    1937    7.615961e-01    7.234e-07    6.624e-04    2.091e-03
   53    1971    7.615961e-01    1.039e-06    7.672e-05    2.507e-03
   54    2005    7.615961e-01    5.598e-07    4.903e-04    1.847e-03
   55    2039    7.615961e-01    2.171e-07    3.346e-05    1.154e-03
   56    2074    7.615961e-01    7.360e-07    5.516e-05    1.929e-03
   57    2108    7.615961e-01    8.807e-07    4.516e-04    2.333e-03
   58    2142    7.615961e-01    1.473e-08    5.258e-04    3.124e-04
   59    2177    7.615960e-01    1.394e-07    2.617e-04    1.607e-03
   60    2213    7.615960e-01    4.350e-07    2.067e-04    1.799e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2247    7.615960e-01    2.035e-07    4.810e-04    1.160e-03
   62    2281    7.615960e-01    7.344e-07    5.149e-04    2.214e-03
   63    2315    7.615960e-01    6.696e-07    3.450e-04    2.153e-03
   64    2349    7.615960e-01    1.128e-06    2.321e-04    2.844e-03
   65    2383    7.615960e-01    5.338e-07    6.738e-04    2.046e-03
   66    2417    7.615960e-01    2.507e-06    5.255e-04    4.516e-03
   67    2451    7.615960e-01    3.898e-08    5.750e-04    4.533e-04
   68    2485    7.615960e-01    6.208e-07    3.979e-04    2.216e-03
   69    2519    7.615960e-01    3.737e-06    9.635e-04    5.149e-03
   70    2553    7.615960e-01    6.791e-07    5.388e-04    1.872e-03
   71    2587    7.615960e-01    3.836e-06    6.302e-04    4.601e-03
   72    2621    7.615960e-01    4.866e-06    1.591e-03    4.944e-03
   73    2655    7.615960e-01    3.959e-06    4.762e-04    4.624e-03
   74    2689    7.615959e-01    2.668e-05    4.478e-04    1.240e-02
   75    2723    7.615959e-01    6.017e-07    9.128e-04    1.915e-03
   76    2757    7.615959e-01    2.258e-06    1.657e-03    3.829e-03
   77    2791    7.615959e-01    2.056e-05    2.732e-03    1.108e-02
   78    2825    7.615959e-01    1.672e-05    8.747e-04    9.016e-03
   79    2859    7.615959e-01    7.723e-06    9.173e-05    6.066e-03
   80    2893    7.615959e-01    1.595e-06    2.405e-04    2.675e-03
   81    2927    7.615959e-01    7.252e-07    4.895e-04    1.758e-03
   82    2961    7.615959e-01    9.095e-08    2.602e-04    6.281e-04
   83    2995    7.615959e-01    3.494e-08    3.619e-04    3.890e-04
   84    3029    7.615959e-01    2.537e-08    6.018e-05    3.359e-04
   85    3064    7.615959e-01    1.878e-08    2.452e-05    1.758e-04
   86    3098    7.615959e-01    6.829e-09    2.038e-05    1.889e-04
   87    3133    7.615959e-01    6.245e-09    1.022e-05    1.186e-04
   88    3167    7.615959e-01    2.316e-11    7.559e-06    9.247e-06
   89    3206    7.615959e-01    8.784e-11    3.872e-07    1.833e-05
   90    3240    7.615959e-01    1.135e-07    6.177e-05    7.778e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    3274    7.615959e-01    2.005e-08    1.000e-04    3.071e-04
   92    3308    7.615959e-01    7.552e-08    5.972e-05    5.928e-04
   93    3343    7.615959e-01    1.107e-09    7.395e-05    6.080e-04
   94    3377    7.615959e-01    1.030e-09    5.673e-05    7.115e-05
   95    3415    7.615959e-01    4.054e-09    5.042e-05    1.237e-04
   96    3450    7.615959e-01    2.923e-09    5.454e-05    6.653e-05
   97    3484    7.615959e-01    1.043e-09    6.139e-05    6.959e-05
   98    3521    7.615959e-01    1.546e-09    6.669e-05    5.894e-05
   99    3555    7.615959e-01    1.094e-09    7.766e-05    6.687e-05
  100    3589    7.615959e-01    1.578e-09    8.848e-05    7.410e-05
  101    3623    7.615959e-01    1.928e-08    5.400e-05    2.642e-04
  102    3657    7.615959e-01    5.324e-08    8.441e-05    4.500e-04
  103    3691    7.615959e-01    1.687e-07    1.016e-04    8.404e-04
  104    3725    7.615959e-01    3.405e-07    2.822e-04    1.341e-03
  105    3759    7.615959e-01    4.115e-07    5.117e-04    1.423e-03
  106    3793    7.615959e-01    1.181e-06    7.481e-04    2.438e-03
  107    3827    7.615959e-01    1.803e-08    7.992e-04    2.731e-04
  108    3861    7.615959e-01    6.809e-08    7.035e-04    5.839e-04
  109    3895    7.615959e-01    2.699e-08    6.413e-04    4.339e-04
  110    3929    7.615959e-01    4.537e-08    5.727e-04    5.538e-04
  111    3963    7.615959e-01    1.787e-07    4.773e-04    1.045e-03
  112    3997    7.615959e-01    4.304e-07    4.357e-04    1.766e-03
  113    4031    7.615959e-01    1.818e-07    4.066e-04    1.250e-03
  114    4066    7.615959e-01    2.216e-07    1.474e-04    1.748e-03
  115    4100    7.615959e-01    1.495e-07    8.277e-05    1.066e-03
  116    4134    7.615959e-01    5.366e-08    1.351e-04    6.596e-04
  117    4170    7.615959e-01    1.060e-07    8.660e-05    7.945e-04
  118    4204    7.615959e-01    5.969e-08    3.832e-05    6.878e-04
  119    4238    7.615959e-01    2.775e-08    6.700e-05    4.586e-04
  120    4278    7.615959e-01    1.679e-11    7.184e-07    9.172e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    4316    7.615959e-01    2.859e-13    4.531e-07    1.781e-06
  122    4356    7.615959e-01    3.053e-15    3.348e-07    2.247e-05
  123    4396    7.615959e-01    1.669e-13    5.411e-07    2.132e-04
  124    4431    7.615959e-01    1.140e-13    4.446e-06    1.715e-05
  125    4471    7.615959e-01    1.027e-15    1.998e-07    3.192e-05
  126    4513    7.615959e-01    3.034e-14    6.182e-07    9.481e-05
  127    4552    7.615959e-01    3.916e-13    4.253e-07    1.534e-06
  128    4592    7.615959e-01    1.105e-13    4.700e-07    1.722e-04
  129    4632    7.615959e-01    4.916e-13    6.461e-07    2.569e-04
  130    4671    7.615959e-01    5.769e-13    3.005e-07    2.411e-06
  131    4711    7.615959e-01    2.290e-13    6.469e-07    1.892e-04
  132    4750    7.615959e-01    3.670e-13    3.879e-07    1.881e-06
  133    4789    7.615959e-01    5.048e-13    1.105e-07    1.824e-06

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_found','CSHelpWindow');">Local minimum found that satisfies the constraints</a>.

Optimization completed because the objective function is non-decreasing in 
<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'feasible_directions','CSHelpWindow');">feasible directions</a>, to within the selected value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'function_tolerance','CSHelpWindow');">function tolerance</a>,
and constraints are satisfied to within the selected value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg('barrier',1.000000e+00,true,true,'fmincon',6.629867e-08,'selected',1.000000e-07,5.047629e-13,'selected',1.000000e-07,0.000000e+00,'',0.000000e+00);">stopping criteria details</a>>


optimout = 

        nlpx: [33x1 double]
        fval: 0.7616
    exitflag: 1
      output: [1x1 struct]
      lambda: [1x1 struct]
        grad: [33x1 double]
     hessian: [33x33 double]
           t: [12x1 double]
           u: [12x1 double]
           p: []


optimparam = 

     optvar: 3
    objtype: []
      ncolx: 3
      ncolu: 2
         li: [3x1 double]
         tf: 1
         ui: [0 0 0]
        par: []
        bdu: []
        bdx: []
        bdp: []
     objfun: @objfun
     confun: []
    process: @process
    options: [1x1 struct]
        bdt: [1.0000e-03 1]
         ni: 3
         nu: 1
         nx: 2
         np: 0
        tau: [5x1 double]
        lfx: [5x4 double]
       dlfx: [5x4 double]
        lfu: [5x2 double]
          M: [2x2 double]
     dt_col: 3
     du_col: 6
     dx_col: 24
     dp_col: 0

graph
diary off
